player_id,evtoi_per_gp_pred,pptoi_per_gp_pred,high_danger_shots_per60_pred,medium_danger_shots_per60_pred,x_goals_per60_pred,shot_attempts_per60_pred,conversion_high_danger_pred,conversion_medium_pred,conversion_overall_pred
8470600.0,1016.2748,5.040103,9.579224,19.09145,15.668586,903.9697,0.11592293,0.053204037,0.023300175
8470613.0,936.9899,149.57994,24.169365,40.438107,32.84219,1650.4641,0.46884593,0.21272165,0.055684462
8470621.0,672.20404,109.19065,91.57186,242.5379,85.955376,989.56476,0.2484061,0.15956719,0.14081682
8471214.0,842.9415,257.0953,98.50732,221.2241,99.345764,1829.3094,0.35308725,0.1262838,0.1128393
8471215.0,855.9641,186.79861,87.352264,209.5446,85.25747,1327.7207,0.22714123,0.12550995,0.13292211
8471675.0,916.28314,198.53333,164.37299,264.87772,121.401726,1489.8608,0.3307942,0.09672328,0.14834243
8471677.0,822.8039,1.6131566,11.112179,19.09145,17.139359,913.2983,0.11592293,0.053204037,0.041894104
8471685.0,825.9246,176.26903,82.04778,176.77779,65.4873,864.23004,0.3307942,0.18592025,0.18551934
8471709.0,866.2034,1.4413067,9.048601,49.12824,18.975693,930.4904,0.6602488,0.12503606,0.081792936
8471724.0,1119.9802,108.2051,13.297607,38.961826,23.578148,1171.7656,0.11592293,0.09723962,0.06242703
8471817.0,492.6441,3.120271,55.821083,215.87956,54.771183,869.0827,0.16929576,0.12187954,0.14002654
8473419.0,786.6842,189.04866,110.98434,240.5427,96.049576,1373.3397,0.34446818,0.12187954,0.1374581
8473422.0,791.5321,142.85933,137.02562,185.93668,91.63611,969.1669,0.3307942,0.103239246,0.11485618
8473446.0,712.01825,0.75622267,6.081151,25.864925,15.668586,824.1744,0.33142236,0.053204037,0.082749344
8473453.0,588.6839,3.5275247,108.110405,178.90192,75.71322,1268.0981,0.1417953,0.15313022,0.06270681
8473507.0,977.33093,13.362613,7.310353,37.282864,16.925478,826.0645,0.11592293,0.053204037,0.038888834
8473512.0,850.8392,168.36299,79.70422,161.62254,63.217274,1189.5023,0.2206243,0.18140791,0.113611095
8473533.0,754.098,6.020041,81.602005,237.64764,73.050575,1101.4187,0.18147737,0.12187954,0.081792936
8473986.0,862.3881,127.1762,137.02562,204.78412,89.87487,1228.5929,0.18943158,0.10284515,0.12193082
8473994.0,673.84106,136.94171,126.31977,309.86523,104.00235,1285.8276,0.26303172,0.12503606,0.1258645
8474013.0,922.6086,6.0777607,6.081151,20.372093,13.605525,717.5061,0.33142236,0.053204037,0.03568798
8474034.0,709.18854,48.464245,66.86838,123.35943,49.347614,844.4122,0.25709504,0.09346527,0.07997863
8474034.0,709.18854,48.464245,66.86838,123.35943,49.347614,844.4122,0.25709504,0.09346527,0.07997863
8474037.0,653.6805,146.79816,176.83275,283.04065,111.54238,1132.6829,0.22350127,0.08869848,0.078573726
8474090.0,779.6502,2.9372962,24.69513,30.095907,21.986403,839.4601,0.41184312,0.19947112,0.081792936
8474102.0,731.12225,165.36035,64.71286,201.25491,71.55515,1114.4375,0.397664,0.13705172,0.111704975
8474141.0,863.1558,169.70085,45.830387,216.86888,62.199562,1316.094,0.33181176,0.18966411,0.13215305
8474145.0,728.4918,3.8969548,14.643551,27.851748,15.842244,680.44525,0.18943158,0.094433665,0.037398048
8474149.0,728.4918,47.055016,83.55576,132.65358,64.76396,1036.176,0.32748604,0.14988525,0.166003
8474149.0,728.4918,47.055016,83.55576,132.65358,64.76396,1036.176,0.32748604,0.14988525,0.166003
8474150.0,849.1353,104.322044,70.997025,218.01741,71.14638,1404.6427,0.23861155,0.14059925,0.07253707
8474151.0,1016.2748,58.268078,6.081151,28.264072,15.016358,812.4568,0.33142236,0.14951977,0.036566295
8474157.0,729.29663,118.57609,51.846172,166.29822,63.217274,1235.2041,0.22350127,0.0829272,0.052386053
8474166.0,992.0147,38.144005,8.371269,27.029785,16.227364,918.17236,0.13677764,0.053204037,0.05656929
8474189.0,715.9483,84.60974,104.79347,153.63051,81.40023,1306.387,0.23733844,0.17285071,0.09710599
8474563.0,1134.2909,186.54877,22.822527,46.75754,23.795755,846.0693,0.33472115,0.12503606,0.11007298
8474564.0,812.135,209.55612,96.11673,400.95065,111.54238,1672.7904,0.46884593,0.12550995,0.14834243
8474565.0,1032.9036,136.94171,16.765858,49.12824,27.056776,1178.1132,0.26942137,0.097940445,0.031794023
8474567.0,946.69653,4.7077203,6.081151,22.119503,15.5015,899.4233,0.33142236,0.053204037,0.039367985
8474568.0,804.93225,2.0745249,6.081151,24.759386,15.786662,1062.2449,0.33142236,0.053204037,0.018955126
8474574.0,941.6612,17.442928,13.574575,26.507477,18.101978,886.78595,0.11592293,0.16808972,0.055684462
8474578.0,1156.2866,193.22734,17.212774,38.685753,28.258795,1378.6155,0.32695118,0.053204037,0.053399824
8474586.0,844.67737,149.57994,99.568726,230.4354,82.93975,1161.76,0.24712159,0.08722999,0.10116337
8474590.0,1101.7036,193.22734,12.822366,70.48231,30.142282,1178.1132,0.11592293,0.18140791,0.058205023
8474600.0,1119.9802,217.04884,27.544527,92.515015,45.185696,1508.6068,0.48274845,0.08176646,0.08596878
8474612.0,783.81714,2.9372962,6.081151,24.688917,14.321567,910.7051,0.33142236,0.06495809,0.044380322
8474641.0,738.703,106.834885,127.35565,229.33542,89.27289,1153.1652,0.40706396,0.115171954,0.167325
8474673.0,1084.4741,5.040103,6.64244,19.217968,13.605525,677.49585,0.11592293,0.053204037,0.023300175
8474679.0,790.46466,176.26903,119.43153,136.46472,78.5228,1015.0645,0.34812936,0.13019761,0.14703044
8474709.0,560.5412,2.2091017,74.44638,141.08424,49.94785,786.77106,0.2748087,0.054352757,0.087769374
8474715.0,723.04474,121.62428,110.365524,237.64764,89.27289,1378.6155,0.3070894,0.09620017,0.075459674
8474716.0,913.05566,166.33842,12.473222,30.241156,16.979074,733.81714,0.20983383,0.08722999,0.03267254
8474870.0,732.83795,148.72101,96.11673,209.5446,75.91613,997.5514,0.351183,0.10502715,0.14834243
8475149.0,790.46466,106.834885,43.31017,148.624,55.113625,1032.1189,0.17267492,0.11849381,0.09812302
8475151.0,790.46466,158.4925,133.96912,228.09718,104.7984,1390.7953,0.30298686,0.14823991,0.1355479
8475158.0,813.69586,190.27945,123.435356,293.49475,100.744125,1044.7131,0.38811848,0.09672328,0.1420213
